"age","female","high.school","college","nytimes"
60,1,1,0,1
48,0,1,0,1
52,1,0,1,1
38,1,0,1,2
34,1,0,1,1
52,1,1,0,1
52,1,1,0,2
35,0,1,0,1
30,0,0,1,3
78,1,0,1,2
56,1,0,1,1
56,0,1,0,3
24,0,1,0,4
23,0,0,1,2
72,1,0,1,1
48,0,1,0,1
66,1,0,1,1
20,0,1,0,3
45,1,0,1,2
71,1,1,0,1
43,0,1,0,1
86,0,0,1,1
40,1,0,1,1
48,0,1,0,2
57,1,0,1,1
58,1,1,0,3
41,0,1,0,4
57,0,1,0,3
32,0,1,0,1
57,0,0,1,1
68,1,0,1,3
26,0,1,0,3
69,1,1,0,2
61,1,0,1,1
78,1,1,0,1
37,1,0,1,1
28,1,0,1,3
63,0,1,0,2
60,0,1,0,1
58,0,1,0,3
36,0,0,1,3
28,0,0,1,1
56,1,0,1,3
59,1,0,1,4
47,0,1,0,4
57,0,1,0,1
48,0,1,0,1
64,1,1,0,1
63,1,0,1,2
84,1,1,0,1
47,1,1,0,1
70,1,1,0,1
31,1,0,1,1
19,1,1,0,1
18,1,1,0,3
24,0,0,1,2
72,0,0,1,1
31,0,0,1,1
58,0,0,1,4
45,0,0,1,3
74,0,0,1,1
56,1,0,1,2
35,1,0,1,2
24,1,1,0,1
28,1,1,0,1
73,0,0,1,1
70,0,0,1,2
56,0,1,0,1
35,1,1,0,1
64,0,0,1,2
26,0,0,1,2
21,1,1,0,4
70,1,1,0,1
50,0,0,1,1
55,0,0,1,2
50,0,1,0,1
33,0,0,1,1
76,1,1,0,3
73,1,1,0,1
40,1,0,1,3
57,0,0,1,1
37,1,0,1,3
65,1,0,1,3
31,1,0,1,1
56,1,0,0,1
39,1,0,1,1
30,1,0,1,1
65,1,1,0,1
20,0,1,0,1
27,1,0,1,2
25,1,1,0,1
60,0,0,0,3
36,0,1,0,1
60,0,0,1,2
81,0,0,1,1
26,1,0,1,2
82,1,1,0,1
52,1,0,1,2
24,1,0,1,2
27,0,1,0,1
55,1,1,0,1
64,1,1,0,1
80,1,1,0,1
31,0,1,0,3
55,0,0,1,1
47,1,0,1,4
44,0,0,1,3
47,1,0,1,1
39,0,0,1,1
33,0,0,1,3
63,0,0,1,1
38,0,1,0,1
28,0,0,1,2
43,1,0,1,3
49,0,1,0,1
51,1,0,1,1
27,0,1,0,4
49,0,0,1,2
